,,,,,,,,,,,,,,,,,,,,,,,,,20,21,22,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,105,107,108,109,110,111,112,113,114,115,116,117,118,121,122,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nest,site,species,lat,lon,prot,estHD,pic,cov_1m,cov_5m,ad_band,ch_band,init_date,pred_type,i,j,k,NOTES,camera,cam_diff,final_fate,cam_fate,fate_date,cam_notes,,20-Apr-19,21-Apr,22-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun,1-Jul,2-Jul,3-Jul,4-Jul,5-Jul,6-Jul,7-Jul,8-Jul,9-Jul,10-Jul,11-Jul,14-Jul,16-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,25-Jul,26-Jul,27-Jul,30-Jul,31-Jul,3-Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001,RUTW,WIPL,29.76707,-93.16140,none,5/24/2020,Y,5,10,no,,,,24,24,30,no sign of predator.no adults present. Severe storms on 4/29. popsicle stick still present.  ,N,N,F,,,,,,,,1E,,,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002,RUTW,SNPL,29.76764,-93.16496,none,5/11/2020,Y,0,10,no,,,vehicle,24,30,34,"4/30 female captured at nest (box trap) 13:40 and banded. 5/4 nest was run over by vehicle, nest stick crunched, no adults present. ",N,,Hu,,,,,,,,"2E, 17d, 9d float",,,,,,1E,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003,HBRB,WIPL,29.76491,-93.3722,none,5/18/2020,Y,0,0,"T7, no",,,,30,49,49,all eggs floated almost vertical on the bottom (9 day egg). All eggs hatched and chicks banded,N,,H,,,,,,,,,,,,,,"3E, 8d",,,,3E,,,,,,,,3E,,,,,3E,,3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004,HBRB,WIPL,29.76457,-93.36822,none,5/21/2020,Y,5,5,"female no, P9?",,,coyote,30,47,49,certain the female is unbanded but not sure if P9 is the male ,N,,D,,,,,,,,,,,,,,"3E, 5d",,,,,,,,,,,,3E,,,,,3E,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005,RUTW,LETE,29.76762,-93.16486,none,5/23/2020,,,,,,,,34,34,41,,N,,S,,,,,,,,,,,,,,,,,,"1E, 1d",,,,,,,failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
006,RUTW,LETE,29.76767,-93.16515,none,5/24/2020,,,,,,,,34,34,41,,N,,S,,,,,,,,,,,,,,,,,,"2E, 2d",,,,,,,failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
007,RUTW,LETE,29.76786,-93.16615,none,5/24/2020,,,,,,,,34,34,41,,N,,S,,,,,,,,,,,,,,,,,,"2E, 2d",,,,,,,failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008,RUTW,LETE,29.76837,-93.1684,none,5/23/2020,,,,,,,,34,34,41,,N,,Ca,,,,,,,,,,,,,,,,,,"1E, 1d",,,,,,,failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
009,BROW,CONI,29.77294,-93.29574,none,,,,,,,,,47,47,47,,N,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1E washed?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,RUTE,CONI,29.75887,-93.12322,symbolic,5/23/2020,N,,,"unk, yes ",,,,38,57,57,5/27 - 2 chicks,Y,N,H,H,5/27/2020,"BFTP21703278. changed SD card on 5/13, 5/18",,,,,,,,,,,,,,,,,,,"1E, 1d",,,BON,,2E,,2E,,,2E,,2E,,,2E,,2E,,"hatch day, 2C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,RUTE,LETE,29.75883,-93.12302,symbolic,5/27/2020,N,,,,,,,38,58,58,Chicks hatched ~27 May. Egg shell fragments and poop in cup.,N,,H,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,BON,,2E,,2E,,,2E,,2E,,,2E,,2E,,2E,hatch,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,RUTE,LETE,29.75884,-93.12293,symbolic,5/25/2020,N,,,,,,,38,57,57,Chick in neset cup,N,,H,,,,,,,,,,,,,,,,,,,,,,"2E, 3d",,,BON,,2E,,2E,,,2E,,2E,,,2E,,2E,,"hatch day, 2C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,RUTE,LETE,29.75877,-93.1228,symbolic,5/23/2020,N,,,,,,,38,55,55,"25 May- hatch day, 1 chick and 2nd egg hatching in progress. ",N,,H,,,,,,,,,,,,,,,,,,,,,,"2E, 5d",,,BON,,2E,,2E,,,2E,,2E,,,2E,,"hatch day, 1C, 1E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,RUTE,LETE,29.75862,-93.12215,symbolic,5/24/2020,N,,,,,,,38,55,57,egg shell nearby indicating hatch. no chicks found,Y,?,H,H,5/26/2020,"B180301867 (Personal Cam).changed SD card on 5/13, 5/18; hard to tell what happened from the camera - estimated hatch date",,,,,,,,,,,,,,,,,,,"2E, 4d",,,BON,,2E,,2E,,,2E,,2E,,,2E,,2E,,Hatched,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,RUTE,LETE,29.75834,-93.12122,symbolic,5/25/2020,N,,,,,,,38,57,57,"Two chicks in cup 27 May, 3rd chick in cup 28 May",N,,H,,,,,,,,,,,,,,,,,,,,,,"3E, 3d",,,BON,,3E,,3E,,,3E,,3E,,,3E,,3E,,"2C, 1E",1C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,RUTE,LETE,29.7584,-93.12087,symbolic,5/26/2020,N,,,,,,,38,55,55,"chick behavior, parents squawking. adults seen in veg brooding chick. Signs point to hatch.",N,,H,,,,,,,,,,,,,,,,,,,,,,"2E, 2d",,,BON,,1E,,1E,,,1E,,1E,,,1E,,"empty, hatch",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,RUTE,LETE,29.7584,-93.12078,none,5/27/2020,N,,,,,,,38,41,43,"no sign of predation. ants in darkened circle believed to be the old nest cup. popsicle stick fell over. possible fail due to vehicle, but no fresh tracks present but nest is located close to road. ",N,,F,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,BON,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,BROW,CONI,29.77211,-93.299,none,5/25/2020,,,,,,,,39,39,45,"no sign of predation, possibly vehicle, several tire tracks directly through where nest was, stick was crushed and burried along with nest area. No evidence of eggshells or nest",N,,F,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,RUTW,LETE,29.76727,-93.16257,none,5/26/2020,,,,,,,,41,43,45,"Area was void of stick or nest cup, no sign of eggs or shells. Cattle tracks through area, but they looked old",N,,W,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 4d",,2E,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,RUTW,LETE,29.76727,-93.1626,none,5/29/2020,,,,,,,,41,43,45,"No sign of nest cup or eggs, stick was found washed out 1-2 feet away",N,,W,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,2E,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,RUTW,LETE,29.76726,-93.16264,none,5/28/2020,,,,,,,,41,45,48,Replaced stick that was missing on 15 May. Cattle trampled through cup area,N,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,"3E, 2d",,,,3E,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,RUTW,LETE,29.7674,-93.16321,none,5/29/2020,,,,,,,,41,45,48,Cattle trampled through cup area,N,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,"1E, 1d",,,,2E,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,RUTW,LETE,29.7676,-93.1645,none,5/27/2020,,,,,,,Unk pred,41,45,48,Nest cup and stick undisturbed. Cattle tracks in area destroyed possible tracks,N,,D,,,,,,,,,,,,,,,,,,,,,,,,,"3E, 3d",,,,3E,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,RUTW,LETE,29.76786,-93.16589,none,5/23/2020,,,,,,,,41,41,45,"No sign of eggs or cup, stick place in proximate location of cup. Storm on 14 May possibly washed out nest",N,,W,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 7d",,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,RUTW,LETE,29.76802,-93.16669,none,5/25/2020,,,,,,,,41,41,43,evidence of cow tracks going through. couldn't find the nest stick,N,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,"3E, 5d",,failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,RUTW,LETE,29.76821,-93.16761,none,5/26/2020,,,,,,,,41,45,48,"No way to tell where nest cup was, sand around area smooth",N,,W,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 4d",,,,2E,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,RUTW,LETE,29.76833,-93.16808,none,5/29/2020,,,,,,,Ghost Crab,41,45,48,Egg residue in cup forming hard bottom after it dried. egg shells 2 feet away at ghost crab hole,N,,D,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 1d",,,,BON,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,RUTW,LETE,29.76847,-93.16855,none,5/23/2020,Y,10%,15%,,,,,41,55,57,"egg in cup failed, second egg likely hatched between 25 and 27 May",Y,N,U-H,H,5/26/2020,"SN 1806271416, set 18 May, kicked over by cattle so fate of nest was not able to be determine by photo. ",,,,,,,,,,,,,,,,,,,,,,"3E, 7d",,,,3E,,,3E,,BON,,,BON,,BON,,1E failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,RUTW,LETE,29.76856,-93.16946,none,5/25/2020,,,,,,,,41,50,53,Nest cup had cattle tracks nearby but no sign of damage to the cup or visible prints. No egg shells or residue left behind. Stick undisturbed,N,,F,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 5d",,2E,,2E,,,1E,,BON,,,0E failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,RUTW,LETE,29.77005,-93.17725,none,5/28/2020,,,,,,,unk,41,55,57,"Bird flushed from nest, one egg had small hole in side perhaps from avian predator",N,,F,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 2d",,,,BON,,,"1E, 1 failed E",,BON,,,BON,,BON,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,RUTW,LETE,29.77026,-93.17843,none,5/26/2020,,,,,,,,41,57,57,"6/1 - 0E, check cam",Y,N,U,NA,NA,"SN 1807040634, set 18 May, cam failed to take pictures",,,,,,,,,,,,,,,,,,,,,,"2E,4d",,,,BON,,,2E,,BON,,,2E,,BON,,2E,,,,,0E check cam,,,0E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,HBRB,LETE,29.76514,-93.37398,none,5/26/2020,,0%,0%,,,,coyote,42,42,47,coyote track lead directly up to nest,N,,D,,,,,,,,,,,,,,,,,,,,,,,,,,"3E, 5d",,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,HBRB,LETE,29.76512,-93.37592,none,5/27/2020,,0%,0%,,,,Unk pred,42,42,47,"eggshell in cup, no prints noticable next to nest cup, possibly avian predator",N,,D,,,,,,,,,,,,,,,,,,,,,,,,,,"2E, 4d",,,,,"0E, failed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
