"","nest","site","species","status","cov_5m","i","j","k","fate_date","nest_age","cam_fate"
"1",10009,"RUTW","LETE","0,0,1",10,14,19,22,NA,NA,NA
"2",10010,"RUTW","LETE","0,0,0,0,0,0,1",5,14,31,34,NA,NA,NA
"3",10012,"RUTW","LETE","0,0,0,0,0",0,16,37,37,NA,NA,NA
"4",10021,"RUTW","LETE","0,0,0,0,0,1",NA,22,31,36,NA,NA,NA
"5",10022,"RUTW","LETE","0,0,0,0,0,0,1",NA,22,31,36,NA,NA,NA
"6",10024,"RUTW","LETE","0,0,0,0,0,0,0,1",NA,22,36,40,NA,NA,NA
"7",10025,"RUTW","LETE","0,0,0,0,0,1",NA,22,30,36,NA,NA,NA
"8",10026,"RUTW","LETE","0,0,0,0,0,1",NA,22,30,36,NA,NA,NA
"9",10027,"RUTW","LETE","0,0,0,0,0,1",NA,22,30,36,NA,NA,NA
"10",10028,"RUTW","LETE","0,0,0,0,0,1",NA,22,30,36,NA,NA,NA
"11",10029,"RUTW","LETE","0,0,0,0,0,1",NA,22,30,36,NA,NA,NA
"12",10030,"RUTW","LETE","0,0,0,0,1",NA,22,29,30,NA,NA,NA
"13",10031,"RUTW","LETE","0,0,0,0,1",NA,22,29,30,NA,NA,NA
"14",10032,"RUTW","LETE","0,0,0,0,1",NA,22,31,34,NA,NA,NA
"15",10033,"RUTW","LETE","0,0,0,0,1",NA,22,29,31,NA,NA,NA
"16",10034,"RUTW","LETE","0,0,0,0,1",NA,22,29,31,NA,NA,NA
"17",10035,"RUTW","LETE","0,0,0,0,0,0,0,0",NA,22,42,42,NA,NA,NA
"18",10036,"RUTW","LETE","0,0,0,0,0,0,0,0,0,0",NA,22,45,45,NA,NA,NA
"19",10037,"RUTW","LETE","0,0,0,0,1",NA,22,29,31,NA,NA,NA
"20",10038,"RUTW","LETE","0,1,0,0,0,0,1",NA,22,36,40,NA,NA,NA
"21",10039,"RUTW","LETE","0,0,0,1",NA,22,26,29,NA,NA,NA
"22",10040,"RUTW","LETE","0,0,0,1",NA,22,26,29,NA,NA,NA
"23",10041,"RUTW","LETE","0,0,0,1",NA,22,26,29,NA,NA,NA
"24",10042,"RUTW","LETE","0,0,1",NA,22,26,29,NA,NA,NA
"25",10043,"RUTW","LETE","0,0",NA,22,22,26,NA,NA,NA
"26",10044,"RUTW","LETE","0,1",NA,22,22,26,NA,NA,NA
"27",10045,"RUTW","LETE","0,1",NA,22,22,26,NA,NA,NA
"28",10046,"RUTW","LETE","0,1",0,22,22,26,NA,NA,NA
"29",10047,"RUTW","LETE","0,0,0,0",NA,22,30,36,36,13,1
"30",10050,"RUTW","LETE","0,1",NA,22,22,26,NA,NA,NA
"31",10051,"RUTW","LETE","0,0,1",NA,22,26,30,NA,NA,NA
"32",10052,"RUTW","LETE","0,0,1",NA,22,26,30,NA,NA,NA
"33",10053,"RUTW","LETE","0,0,1",NA,22,26,30,NA,NA,NA
"34",10054,"RUTW","LETE","0,0,1",NA,22,26,30,NA,NA,NA
"35",10055,"RUTW","LETE","0,0,1",NA,22,26,30,NA,NA,NA
"36",10056,"RUTW","LETE","0,0,1",NA,22,26,30,NA,NA,NA
"37",10070,"RUTW","LETE","0,0,1",2,23,26,32,NA,NA,NA
"38",10071,"RUTW","LETE","0,1",0,23,23,26,NA,NA,NA
"39",10072,"RUTW","LETE","0,0,0,0,0",10,23,41,41,41,19,1
"40",10075,"RUTW","LETE","0,1",NA,23,23,32,NA,NA,NA
"41",10077,"RUTW","LETE","0,0,0",0,23,37,37,NA,NA,NA
"42",10087,"RUTW","CONI","0,0,0,0,1",95,26,40,45,NA,NA,NA
"43",10088,"RUTW","LETE","0,0,0,0,0,0,0,0,1",20,26,40,41,NA,NA,NA
"44",10102,"RUTW","LETE","0,0,1",10,41,46,50,NA,NA,NA
"45",10103,"RUTW","LETE","0,1",5,42,42,43,NA,NA,NA
"46",10108,"RUTW","LETE","0,0,0,1",5,45,51,58,NA,NA,7
"47",10109,"RUTW","LETE","0,0,0,0,1",5,45,51,58,NA,NA,NA
"48",10113,"RUTE","CONI","0,0,1",80,51,54,60,NA,NA,NA
"49",10114,"RUTE","CONI","0,0",80,51,52,52,NA,NA,NA
"50",10115,"RUTE","CONI","0,0,0,1,0",75,51,69,69,NA,NA,NA
"51",10124,"RUTE","LETE","0,1",NA,60,60,64,NA,NA,NA
"52",10125,"RUTW","LETE","0,0,1",NA,60,64,69,NA,NA,NA
"53",10126,"RUTW","LETE","0,0,0,1",NA,60,69,60,60,0,6
"54",10150,"RUTW","CONI","0,0",70,71,74,74,NA,NA,NA
"55",10153,"RUTE","CONI","0,0,0,0,0,0,1",75,86,96,99,NA,NA,NA
"56",10175,"RUTW","CONI","0,0,0,0,0",25,86,103,103,NA,NA,NA
"57",10211,"RUTW","LETE","0,0,0,0,0",5,20,41,41,NA,NA,NA
"58",10213,"RUTW","LETE","0,1",5,20,20,23,NA,NA,NA
"59",10220,"RUTW","LETE","0,0,0,0,0",5,20,41,41,NA,NA,NA
"60",10223,"RUTW","LETE","0,0,0,1",NA,37,46,48,48,16,6
"61",10224,"RUTW","LETE","0,1",NA,32,32,37,NA,NA,NA
"62",10226,"RUTW","LETE","0,1",NA,41,41,46,NA,NA,NA
"63",10227,"RUTW","LETE","0,0,0,0",NA,37,54,54,NA,NA,NA
"64",10228,"RUTW","LETE","0,1",NA,37,37,41,NA,NA,NA
"65",10230,"RUTW","LETE","0,0,0,1",NA,37,46,50,NA,NA,NA
"66",10233,"RUTW","LETE","0,0,0,0,0,0",NA,37,60,60,NA,NA,NA
"67",10236,"RUTE","LETE","0,0,0,0,0",NA,45,58,58,NA,NA,NA
"68",10237,"RUTE","LETE","0,1",NA,39,39,45,NA,NA,NA
"69",10238,"RUTE","LETE","0,0,0,0,0",NA,45,60,60,NA,NA,NA
"70",10239,"RUTE","CONI","0,0,0",NA,39,51,51,NA,NA,NA
"71",10241,"RUTW","LETE","0,0,0,0,0,1",40,26,50,50,50,20,2
"72",10247,"RUTW","LETE","0,0,0,1",NA,32,41,46,NA,NA,NA
"73",10249,"RUTW","LETE","0,0,1",NA,32,37,46,NA,NA,NA
"74",10252,"RUTW","CONI","0,1,0,0",NA,37,50,50,NA,NA,NA
"75",10254,"RUTW","LETE","0,0,0,0,1",NA,32,46,50,NA,NA,NA
"76",10255,"RUTW","LETE","0,0,0,0,0,0",NA,32,51,51,NA,NA,NA
"77",10256,"RUTW","LETE","0,0,0,0,1",NA,32,46,48,48,20,2
"78",10257,"RUTW","LETE","0,0,0,0,1",NA,32,46,48,48,16,2
"79",10260,"RUTE","LETE","0,0,0,1",40,39,45,51,NA,NA,NA
"80",10261,"RUTE","LETE","0,0,0,1",40,39,45,51,NA,NA,NA
"81",10262,"RUTE","LETE","0,0,0,1",40,39,45,51,NA,NA,NA
"82",10263,"RUTE","LETE","0,0,0,0",40,45,50,50,NA,NA,NA
"83",10264,"RUTE","LETE","0,0,0,0",40,45,50,50,NA,NA,NA
"84",10265,"RUTE","LETE","0,0,0,0",40,45,51,51,NA,NA,NA
"85",10268,"RUTW","LETE","0,0,1",NA,36,40,45,NA,NA,NA
"86",10269,"RUTE","LETE","0,0,0,0",NA,39,54,54,NA,NA,NA
"87",10270,"RUTE","LETE","0,0,0",NA,39,49,49,NA,NA,NA
"88",10271,"RUTE","CONI","0,0",NA,39,45,45,NA,NA,NA
"89",10273,"RUTE","LETE","0,1",30,39,39,51,NA,NA,NA
"90",10275,"RUTW","LETE","0,0,0,0,0",20,40,47,51,NA,NA,NA
"91",10277,"RUTW","LETE","0,1",30,40,40,43,NA,NA,NA
"92",10278,"RUTW","LETE","0,0,1",30,40,43,45,NA,NA,NA
"93",10279,"RUTW","LETE","0,1,1",40,40,40,45,NA,NA,NA
"94",10281,"RUTW","LETE","0,0",30,40,40,45,NA,NA,NA
"95",10282,"RUTW","LETE","0,1",30,40,40,45,NA,NA,NA
"96",10283,"RUTW","LETE","0,0,0,0",30,51,58,58,NA,NA,NA
"97",10284,"RUTW","CONI","0,1,0",40,40,46,46,NA,NA,NA
"98",10285,"RUTW","LETE","0,1",30,46,46,50,NA,NA,NA
"99",10288,"RUTW","LETE","0,0,0,0,0",30,46,64,64,64,22,1
"100",10298,"RUTW","LETE","0,0,1",30,50,50,56,56,10,0
"101",10304,"RUTW","LETE","0,1",50,51,51,58,NA,NA,NA
"102",10307,"RUTW","LETE","0,1",40,51,51,53,53,2,0
"103",10308,"RUTW","LETE","0,1",40,51,51,52,52,4,4
"104",10310,"RUTE","LETE","0,0,0,0",30,65,81,81,81,19,1
"105",10311,"RUTE","LETE","0,0,0",NA,65,74,69,69,19,1
"106",10319,"RUTW","LETE","0,0,0",NA,68,77,77,77,21,1
"107",10322,"RUTW","LETE","0,0,1",NA,69,74,78,78,9,6
"108",10329,"RUTE","LETE","0,0,0,0,0,0,1",NA,69,89,91,91,21,3
"109",10331,"RUTW","CONI","0,0,0",NA,74,87,87,NA,NA,NA
"110",10335,"RUTW","CONI","0,0,0,0,0",NA,75,87,87,NA,NA,NA
"111",10338,"RUTW","LETE","0,0,1",NA,87,87,95,NA,NA,NA
"112",10339,"RUTW","LETE","0,0,1",NA,87,87,91,91,NA,3
"113",10341,"RUTW","CONI","0,1",NA,79,79,82,NA,NA,NA
"114",10342,"RUTW","CONI","0,1",NA,79,79,82,NA,NA,NA
"115",10343,"RUTW","CONI","0,0",NA,79,81,81,NA,NA,NA
"116",10344,"RUTW","CONI","0,0,1",50,79,86,87,NA,NA,NA
"117",10345,"RUTW","CONI","0,0,0,0,1",NA,79,88,95,NA,NA,NA
"118",10346,"RUTE","CONI","0,0,0",60,79,84,84,NA,NA,NA
"119",10348,"RUTE","CONI","0,1,0,0",50,79,94,94,NA,NA,NA
"120",10353,"RUTE","LETE","0,0,0,0,0,0,1",40,86,103,75,75,NA,4
"121",10355,"RUTW","CONI","0,0,1",70,89,95,101,101,12,6
"122",10356,"RUTW","LETE","0,0,0,1",NA,86,89,92,92,10,6
"123",10357,"RUTW","LETE","0,0,0,1",NA,86,89,87,87,17,4
"124",10358,"RUTW","LETE","0,1",NA,86,89,89,89,19,2
"125",10359,"RUTW","LETE","0,0,1",15,86,89,92,92,NA,3
"126",10360,"RUTW","CONI","0,0,0,1",NA,95,102,101,101,3,6
"127",10371,"RUTE","CONI","0,0,0",70,103,112,112,112,17,1
"128",20005,"RUTW","LETE","0,1",NA,21,21,28,NA,NA,NA
"129",20006,"RUTW","LETE","0,1",NA,21,21,28,NA,NA,NA
"130",20007,"RUTW","LETE","0,1",NA,21,21,28,NA,NA,NA
"131",20008,"RUTW","LETE","0,1",NA,21,21,28,NA,NA,NA
"132",20200,"RUTE","CONI","0,0,0,0,0,0,0,0,0",NA,25,44,45,45,20,1
"133",20201,"RUTE","LETE","0,0,0,0,0,0,0,0,0,0",NA,25,45,45,NA,NA,NA
"134",20202,"RUTE","LETE","0,0,0,0,0,0,0,0,0",NA,25,44,44,NA,NA,NA
"135",20203,"RUTE","LETE","0,0,0,0,0,0,0,0",NA,25,42,42,NA,NA,NA
"136",20204,"RUTE","LETE","0,0,0,0,0,0,0,0,0",NA,25,42,44,44,21,1
"137",20205,"RUTE","LETE","0,0,0,0,0,0,0,0,0",NA,25,44,44,NA,NA,NA
"138",20206,"RUTE","LETE","0,0,0,0,0,0,0,0",NA,25,42,42,NA,NA,NA
"139",20207,"RUTE","LETE","0,0,1",NA,25,28,30,NA,NA,NA
"140",20211,"RUTW","LETE","0,0,1",NA,28,32,35,NA,NA,NA
"141",20212,"RUTW","LETE","0,0,1",NA,28,32,35,NA,NA,NA
"142",20213,"RUTW","LETE","0,0,1",NA,28,32,35,NA,NA,NA
"143",20215,"RUTW","LETE","0,1",NA,28,28,30,NA,NA,NA
"144",20217,"RUTW","LETE","0,0,1",NA,28,32,35,NA,NA,NA
"145",20219,"RUTW","LETE","0,0,0,0,0,1",NA,28,37,40,NA,NA,NA
"146",20220,"RUTW","LETE","0,0,0,0,0,0,1",NA,28,42,44,NA,NA,NA
"147",20231,"RUTW","CONI","0,0,0,0,0,0,0,0",NA,30,44,45,NA,NA,NA
"148",20233,"RUTW","LETE","0,0,0,1",NA,35,40,42,NA,NA,NA
"149",20240,"RUTE","CONI","0,0,0,0,0",NA,37,45,46,46,20,1
"150",20241,"RUTW","LETE","0,0,0,0,1",NA,42,48,52,NA,NA,NA
"151",20243,"RUTE","LETE","0,0,0,0,0,0",20,42,53,55,NA,NA,NA
"152",20244,"RUTE","LETE","0,1",30,42,42,45,NA,NA,NA
"153",20245,"RUTE","LETE","0,1",30,42,42,45,NA,NA,NA
"154",20246,"RUTE","LETE","0,1",30,42,42,45,NA,NA,NA
"155",20247,"RUTE","LETE","0,0,1",50,42,45,48,NA,NA,NA
"156",20248,"RUTW","LETE","0,0,1",0,44,48,52,NA,NA,NA
"157",20249,"RUTW","LETE","0,0,0,0,0,0,0",20,44,61,61,61,23,1
"158",20250,"RUTW","LETE","0,0,0,0,0,0",50,44,61,65,65,21,1
"159",20252,"RUTE","LETE","0,0,0,0,0",20,48,58,61,NA,NA,NA
"160",20254,"RUTW","LETE","0,0,0,1",NA,52,57,61,NA,NA,NA
"161",20257,"RUTW","CONI","0,0,0",50,44,61,60,60,14,1
"162",20258,"RUTW","CONI","0,0",95,44,50,50,50,16,1
"163",20259,"RUTW","CONI","0",80,44,44,45,45,16,1
"164",20261,"RUTW","LETE","0,0,0,0,0,0,0",10,52,77,77,NA,NA,NA
"165",20262,"RUTE","LETE","0,0,0,0,0,0",30,53,70,70,NA,NA,NA
"166",20265,"RUTE","CONI","0,0,0,0",80,53,66,66,NA,NA,NA
"167",20268,"RUTW","CONI","0,0,0,1",95,57,65,70,NA,NA,NA
"168",20269,"RUTW","LETE","0,0,0,0,0",40,57,73,72,72,19,1
"169",20270,"RUTW","CONI","0,0,1",70,57,61,65,NA,NA,NA
"170",20271,"RUTW","LETE","0,0",10,57,57,61,NA,NA,NA
"171",20273,"RUTE","LETE","0,0,0,0,0",40,58,73,73,NA,NA,NA
"172",20276,"RUTE","CONI","0,0,0,0",75,61,73,74,74,19,1
"173",20277,"RUTE","LETE","0,1",50,61,61,66,NA,NA,NA
"174",20278,"RUTW","LETE","0,1",75,65,65,70,NA,NA,NA
"175",20279,"RUTW","LETE","0,1",75,65,65,70,NA,NA,NA
"176",20280,"RUTW","LETE","0,1",75,65,65,70,NA,NA,NA
"177",20282,"RUTW","LETE","0,1",20,65,65,70,NA,NA,NA
"178",20298,"RUTW","LETE","0,0,0,0",40,70,78,78,NA,NA,NA
"179",20299,"RUTW","LETE","0,0,0,0,1",40,70,81,83,83,12,4
"180",20300,"RUTW","CONI","0",90,46,46,47,47,16,1
"181",20301,"RUTW","CONI","0,0,0,1",80,46,57,63,63,20,6
"182",20303,"RUTW","LETE","0,1",40,49,49,52,52,NA,6
"183",20304,"RUTW","LETE","0,0",70,49,57,56,56,19,1
"184",20317,"RUTW","CONI","0,0,0,0",NA,53,67,68,68,16,1
"185",20320,"RUTW","CONI","0,0,0,0,0,1",90,53,71,75,75,27,4
"186",20321,"RUTW","CONI","0,0,0,0",60,53,67,68,68,19,1
"187",20322,"RUTW","CONI","0,0,0,1",50,57,70,72,72,26,4
"188",20324,"RUTW","CONI","0,1",90,59,59,61,61,6,6
"189",20401,"RUTW","LETE","0,0,0,0,0,0",10,70,85,85,NA,NA,NA
"190",20402,"RUTW","LETE","0,0,0,0,0,0,0",10,70,89,89,89,22,1
"191",20403,"RUTW","LETE","0,0,0,1",10,70,77,81,NA,NA,NA
"192",20404,"RUTW","CONI","0,0,1",90,70,73,77,NA,NA,NA
"193",20406,"RUTW","LETE","0,0,0,0,0,0,0",50,73,92,91,91,20,1
"194",20407,"RUTW","LETE","0,0,0,0,0,0",50,73,89,89,NA,NA,NA
"195",20408,"RUTW","LETE","0,0,0,0,0",50,73,85,83,83,21,1
"196",20409,"RUTW","LETE","0,0,1",50,73,77,81,NA,NA,NA
"197",20410,"RUTW","LETE","0,0,0,0,0,0,0,0",50,73,95,95,NA,NA,NA
"198",20411,"RUTW","LETE","0,1",50,73,73,77,NA,NA,NA
"199",20414,"RUTW","LETE","0,0,0,0,0,0,0,1",70,77,81,98,NA,NA,NA
"200",20415,"RUTW","LETE","0,0,0,0,0,0,0,0",40,78,98,99,99,24,1
"201",20416,"RUTW","LETE","0,0,0,0,0,0",40,78,92,92,NA,NA,NA
"202",20417,"RUTW","LETE","0,1,1,1",20,78,78,85,NA,NA,NA
"203",20418,"RUTW","CONI","0,0,0,0,0",40,78,89,89,NA,NA,NA
"204",20420,"RUTW","LETE","0,0,0,0,0,0,0,0",75,82,101,102,102,22,1
"205",20421,"RUTW","LETE","0,0,0,0",50,82,89,89,NA,NA,NA
"206",20422,"RUTW","LETE","0,0,0,0,0,0,1",40,82,92,98,98,15,0
"207",20423,"RUTW","LETE","0,0,0,0,0,0,0,1",75,82,98,101,NA,NA,NA
"208",20425,"RUTW","LETE","0,0,0,0,0,0,0",40,83,101,101,NA,NA,NA
"209",20426,"RUTW","LETE","0,0,1",25,83,85,89,NA,NA,NA
"210",20427,"RUTW","LETE","0,0,0,0,0",25,83,95,95,NA,NA,NA
"211",20428,"RUTW","LETE","0,0,0,0",25,83,89,92,NA,NA,NA
"212",20429,"RUTW","LETE","0,0,0,0,0,1",25,83,95,98,NA,NA,NA
"213",20432,"RUTW","LETE","0,0,0,0,0,1",10,85,98,101,NA,NA,NA
"214",20433,"RUTW","LETE","0,0,0,0,0,1",10,85,98,101,101,17,6
"215",20434,"RUTW","LETE","0,0,0,0,0,1",10,85,98,101,NA,NA,NA
"216",20435,"RUTW","LETE","0,0,1",0,85,89,92,NA,NA,NA
"217",20436,"RUTW","LETE","0,0,0,0,0",30,85,98,97,97,20,1
"218",20437,"RUTW","LETE","0,0,1",50,85,89,92,NA,NA,NA
"219",20438,"RUTW","LETE","0,0,0,0",10,85,95,95,NA,NA,NA
"220",20439,"RUTW","LETE","0,1",10,85,85,89,NA,NA,NA
"221",20440,"RUTW","LETE","0,1",10,85,85,89,NA,NA,NA
"222",20443,"RUTW","LETE","0,0,0,0,0",20,85,98,98,NA,NA,NA
"223",20444,"RUTW","LETE","0,0,0,0,0",75,85,98,98,NA,NA,NA
"224",20445,"RUTW","LETE","0,0,0",10,89,95,95,NA,NA,NA
"225",20446,"RUTW","LETE","0,0,0,0,0",0,89,101,101,NA,NA,NA
"226",20447,"RUTW","LETE","0,0,0,0,0",0,89,101,101,NA,NA,NA
"227",20448,"RUTW","LETE","0,1",0,89,89,92,NA,NA,NA
"228",20449,"RUTW","LETE","0,0,0,0,1",10,89,98,101,NA,NA,NA
"229",20450,"RUTW","LETE","0,0,0,1,0",30,89,101,101,NA,NA,NA
"230",20451,"RUTW","LETE","0,0,0",30,92,98,98,NA,NA,NA
"231",20452,"RUTW","LETE","0,0,0,0",30,92,101,101,NA,NA,NA
"232",20453,"RUTW","LETE","0,0,0,0",30,92,101,101,NA,NA,NA
"233",20455,"RUTW","LETE","0,1",0,95,95,98,NA,NA,NA
"234",20456,"RUTW","LETE","0,0,1",0,95,98,101,NA,NA,NA
"235",20457,"RUTW","LETE","0,0,0",10,95,101,101,NA,NA,NA
"236",20458,"RUTW","LETE","0,0,0",30,95,101,101,NA,NA,NA
"237",20459,"RUTW","LETE","0,0,1",10,98,101,103,NA,NA,NA
"238",20461,"RUTW","LETE","0,1",5,101,101,103,103,5,3
"239",20462,"RUTW","LETE","0,1",5,101,101,103,NA,NA,NA
"240",20463,"RUTW","LETE","0,1",30,101,101,103,103,18,3
"241",20464,"RUTW","LETE","0,1",0,101,101,103,NA,NA,NA
"242",20465,"RUTW","LETE","0,1",40,101,101,103,103,18,3
"243",20466,"RUTW","LETE","0,1",50,105,105,108,108,20,6
