"","nest","site","species","status","fate","i","j","k","final_fate","cov_5m","nest_age","cam_fate"
"1","10009","RUTW","LETE","1,0,1",1,"14","19","22","0","10",NA,NA
"2","10010","RUTW","LETE","1,0,0,0,0,0,1",1,"14","31","34","0","5",NA,NA
"3","10012","RUTW","LETE","0,0,0,0,0",0,"16","37","37","1","0",NA,NA
"4","10021","RUTW","LETE","0,0,0,0,0,1",1,"22","31","36","6",NA,NA,NA
"5","10022","RUTW","LETE","0,0,0,0,0,0,1",1,"22","31","36","6",NA,NA,NA
"6","10024","RUTW","LETE","0,0,0,0,0,0,0,1",1,"22","36","40","6",NA,NA,NA
"7","10025","RUTW","LETE","0,0,0,0,0,1",1,"22","30","36","6",NA,NA,NA
"8","10026","RUTW","LETE","0,0,0,0,0,1",1,"22","30","36","6",NA,NA,NA
"9","10027","RUTW","LETE","0,0,0,0,0,1",1,"22","30","36","6",NA,NA,NA
"10","10028","RUTW","LETE","0,0,0,0,0,1",1,"22","30","36","6",NA,NA,NA
"11","10029","RUTW","LETE","0,0,0,0,0,1",1,"22","30","36","6",NA,NA,NA
"12","10030","RUTW","LETE","0,0,0,0,1",1,"22","29","30","6",NA,NA,NA
"13","10031","RUTW","LETE","0,0,0,0,1",1,"22","29","30","6",NA,NA,NA
"14","10032","RUTW","LETE","0,0,0,0,1",1,"22","31","34","6",NA,NA,NA
"15","10033","RUTW","LETE","0,0,0,0,1",1,"22","29","31","6",NA,NA,NA
"16","10034","RUTW","LETE","0,0,0,0,1",1,"22","29","31","6",NA,NA,NA
"17","10035","RUTW","LETE","0,0,0,0,0,0,0,0",0,"22","42","42","1",NA,NA,NA
"18","10036","RUTW","LETE","0,0,0,0,0,0,0,0,0,0",0,"22","45","45","1",NA,NA,NA
"19","10037","RUTW","LETE","0,0,0,0,1",1,"22","29","31","6",NA,NA,NA
"20","10038","RUTW","LETE","0,0,0,0,0,1",1,"22","36","40","6",NA,NA,NA
"21","10039","RUTW","LETE","0,0,0,1",1,"22","26","29","0",NA,NA,NA
"22","10040","RUTW","LETE","0,0,0,1",1,"22","26","29","6",NA,NA,NA
"23","10041","RUTW","LETE","0,0,0,1",1,"22","26","29","6",NA,NA,NA
"24","10042","RUTW","LETE","0,0,1",1,"22","26","29","6",NA,NA,NA
"25","10043","RUTW","LETE","0,1",1,"22","22","26","6",NA,NA,NA
"26","10044","RUTW","LETE","0,1",1,"22","22","26","6",NA,NA,NA
"27","10045","RUTW","LETE","0,1",1,"22","22","26","6",NA,NA,NA
"28","10046","RUTW","LETE","0,1",1,"22","22","26","3","0",NA,NA
"29","10047","RUTW","LETE","0,0,0,0",1,"22","30","36","6",NA,"13","1"
"30","10050","RUTW","LETE","0,1",1,"22","22","26","4",NA,NA,NA
"31","10051","RUTW","LETE","0,0,1",1,"22","26","30","0",NA,NA,NA
"32","10052","RUTW","LETE","0,0,1",1,"22","26","30","0",NA,NA,NA
"33","10053","RUTW","LETE","0,0,1",1,"22","26","30","6",NA,NA,NA
"34","10054","RUTW","LETE","0,0,1",1,"22","26","30","2",NA,NA,NA
"35","10055","RUTW","LETE","0,0,1",1,"22","26","30","2",NA,NA,NA
"36","10056","RUTW","LETE","0,0,1",1,"22","26","30","2",NA,NA,NA
"37","10070","RUTW","LETE","0,0,1",1,"23","26","32","4","2",NA,NA
"38","10071","RUTW","LETE","0,1",1,"23","23","26","2","0",NA,NA
"39","10072","RUTW","LETE","0,0,0,0,0",0,"23","41","41","1","10","19","1"
"40","10075","RUTW","LETE","0,1",1,"23","23","32","0",NA,NA,NA
"41","10077","RUTW","LETE","0,0,0",0,"23","37","37","1","0",NA,NA
"42","10087","RUTW","CONI","0,0,0,0,1",1,"26","40","45","5","95",NA,NA
"43","10088","RUTW","LETE","0,0,0,0,0,0,0,0,1",1,"26","40","41","0","20",NA,NA
"44","10102","RUTW","LETE","0,0,1",1,"41","46","50","2","10",NA,NA
"45","10103","RUTW","LETE","0,1",1,"42","42","43","5","5",NA,NA
"46","10108","RUTW","LETE","0,0,0,1",1,"45","51","58","0","5",NA,"7"
"47","10109","RUTW","LETE","0,0,0,0,1",1,"45","51","58","0","5",NA,NA
"48","10113","RUTE","CONI","0,0,1",1,"51","54","60","4","80",NA,NA
"49","10114","RUTE","CONI","0,0",0,"51","52","52","1","80",NA,NA
"50","10115","RUTE","CONI","0,0,0,0",0,"51","69","69","1","75",NA,NA
"51","10124","RUTE","LETE","0,1",1,"60","60","64","2",NA,NA,NA
"52","10125","RUTW","LETE","0,0,1",1,"60","64","69","2",NA,NA,NA
"53","10126","RUTW","LETE","0,0,0,1",1,"60","69","60","4",NA,"0","6"
"54","10150","RUTW","CONI","0,0",0,"71","74","74","1","70",NA,NA
"55","10153","RUTE","CONI","0,0,0,0,0,0,1",1,"86","96","99","4","75",NA,NA
"56","10175","RUTW","CONI","0,0,0,0,0",0,"86","103","103","1","25",NA,NA
"57","10211","RUTW","LETE","0,0,0,0,0",0,"20","41","41","1","5",NA,NA
"58","10213","RUTW","LETE","0,1",1,"20","20","23","5","5",NA,NA
"59","10220","RUTW","LETE","0,0,0,0,0",0,"20","41","41","1","5",NA,NA
"60","10223","RUTW","LETE","0,0,0,1",1,"37","46","48","0",NA,"16","6"
"61","10224","RUTW","LETE","0,1",1,"32","32","37","4",NA,NA,NA
"62","10226","RUTW","LETE","0,1",1,"41","41","46","0",NA,NA,NA
"63","10227","RUTW","LETE","0,0,0,0",0,"37","54","54","1",NA,NA,NA
"64","10228","RUTW","LETE","0,1",1,"37","37","41","0",NA,NA,NA
"65","10230","RUTW","LETE","0,0,0,1",1,"37","46","50","0",NA,NA,NA
"66","10233","RUTW","LETE","0,0,0,0,0,0",0,"37","60","60","1",NA,NA,NA
"67","10236","RUTE","LETE","1,0,0,0,0",0,"45","58","58","1",NA,NA,NA
"68","10237","RUTE","LETE","1,1",1,"39","39","45","5",NA,NA,NA
"69","10238","RUTE","LETE","1,0,0,0,0",0,"45","60","60","1",NA,NA,NA
"70","10239","RUTE","CONI","1,0,0",0,"39","51","51","1",NA,NA,NA
"71","10241","RUTW","LETE","0,0,0,0,0,1",0,"26","50","50","1","40","20","2"
"72","10247","RUTW","LETE","0,0,0,1",1,"32","41","46","5",NA,NA,NA
"73","10249","RUTW","LETE","0,0,1",1,"32","37","46","5",NA,NA,NA
"74","10252","RUTW","CONI","0,1,0,0",0,"37","50","50","1",NA,NA,NA
"75","10254","RUTW","LETE","0,0,0,0,1",1,"32","46","50","6",NA,NA,NA
"76","10255","RUTW","LETE","0,0,0,0,0,0",0,"32","51","51","1",NA,NA,NA
"77","10256","RUTW","LETE","0,0,0,0,1",1,"32","46","48","0",NA,"20","2"
"78","10257","RUTW","LETE","0,0,0,0,1",1,"32","46","48","0",NA,"16","2"
"79","10260","RUTE","LETE","0,1,0,1",1,"39","45","51","4","40",NA,NA
"80","10261","RUTE","LETE","0,1,0,1",1,"39","45","51","4","40",NA,NA
"81","10262","RUTE","LETE","0,1,0,1",1,"39","45","51","4","40",NA,NA
"82","10263","RUTE","LETE","0,1,0,0",0,"45","50","50","1","40",NA,NA
"83","10264","RUTE","LETE","0,1,0,0",0,"45","50","50","1","40",NA,NA
"84","10265","RUTE","LETE","0,1,0,0",0,"45","51","51","1","40",NA,NA
"85","10268","RUTW","LETE","0,0,1",1,"36","40","45","5",NA,NA,NA
"86","10269","RUTE","LETE","1,0,0,0",0,"39","54","54","1",NA,NA,NA
"87","10270","RUTE","LETE","1,0,0",0,"39","49","49","1",NA,NA,NA
"88","10271","RUTE","CONI","1,0",0,"39","45","45","1",NA,NA,NA
"89","10273","RUTE","LETE","1,1",1,"39","39","51","4","30",NA,NA
"90","10275","RUTW","LETE","0,0,0,0,1",1,"40","47","51","5","20",NA,NA
"91","10277","RUTW","LETE","0,1",1,"40","40","43","5","30",NA,NA
"92","10278","RUTW","LETE","0,0,1",1,"40","43","45","5","30",NA,NA
"93","10279","RUTW","LETE","0,1",1,"40","40","45","0","40",NA,NA
"94","10281","RUTW","LETE","0,1",1,"40","40","45","5","30",NA,NA
"95","10282","RUTW","LETE","0,1",1,"40","40","45","5","30",NA,NA
"96","10283","RUTW","LETE","0,0,0,0",0,"51","58","58","1","30",NA,NA
"97","10284","RUTW","CONI","0,1,0",0,"40","46","46","1","40",NA,NA
"98","10285","RUTW","LETE","0,1",1,"46","46","50","2","30",NA,NA
"99","10288","RUTW","LETE","0,0,0,0,0",0,"46","64","64","1","30","22","1"
"100","10298","RUTW","LETE","0,0,1",1,"50","50","56","0","30","10","0"
"101","10304","RUTW","LETE","0,1",1,"51","51","58","0","50",NA,NA
"102","10307","RUTW","LETE","0,1",1,"51","51","53","0","40","2","0"
"103","10308","RUTW","LETE","0,1",1,"51","51","52","0","40","4","4"
"104","10310","RUTE","LETE","0,0,0,0",0,"65","81","81","1","30","19","1"
"105","10311","RUTE","LETE","0,0,0",0,"65","74","69","1",NA,"19","1"
"106","10319","RUTW","LETE","1,0,0",0,"68","77","77","1",NA,"21","1"
"107","10322","RUTW","LETE","0,0,1",1,"69","74","78","6",NA,"9","6"
"108","10329","RUTE","LETE","0,0,0,0,0,0,1",1,"69","89","91","0",NA,"21","3"
"109","10331","RUTW","CONI","0,0,0",0,"74","87","87","1",NA,NA,NA
"110","10335","RUTW","CONI","0,0,0,0,0",0,"75","87","87","1",NA,NA,NA
"111","10338","RUTW","LETE","0,0,1",1,"87","87","95","3",NA,NA,NA
"112","10339","RUTW","LETE","0,0,1",1,"87","87","91","3",NA,NA,"3"
"113","10341","RUTW","CONI","0,1",1,"79","79","82","6",NA,NA,NA
"114","10342","RUTW","CONI","0,1",1,"79","79","82","5",NA,NA,NA
"115","10343","RUTW","CONI","0,0",0,"79","81","81","1",NA,NA,NA
"116","10344","RUTW","CONI","0,0,1",1,"79","86","87","4","50",NA,NA
"117","10345","RUTW","CONI","0,0,0,0,1",1,"79","88","95","0",NA,NA,NA
"118","10346","RUTE","CONI","0,0,0",0,"79","84","84","1","60",NA,NA
"119","10348","RUTE","CONI","0,0,0",0,"79","94","94","1","50",NA,NA
"120","10353","RUTE","LETE","0,0,0,0,0,0,1",1,"86","103","75","4","40",NA,"4"
"121","10355","RUTW","CONI","0,0,1",1,"89","95","101","0","70","12","6"
"122","10356","RUTW","LETE","0,0,0,1",1,"86","89","92","3",NA,"10","6"
"123","10357","RUTW","LETE","0,0,0,1",1,"86","89","87","4",NA,"17","4"
"124","10358","RUTW","LETE","0,1",0,"86","89","89","1",NA,"19","2"
"125","10359","RUTW","LETE","0,0,1",1,"86","89","92","3","15",NA,"3"
"126","10360","RUTW","CONI","0,0,1,1",1,"95","102","101","6",NA,"3","6"
"127","10371","RUTE","CONI","0,0,0",0,"103","112","112","1","70","17","1"
"128","20005","RUTW","LETE","0,1",1,"21","21","28","3",NA,NA,NA
"129","20006","RUTW","LETE","0,1",1,"21","21","28","3",NA,NA,NA
"130","20007","RUTW","LETE","0,1",1,"21","21","28","3",NA,NA,NA
"131","20008","RUTW","LETE","0,1",1,"21","21","28","6",NA,NA,NA
"132","20200","RUTE","CONI","0,0,0,0,0,0,0,0,0",0,"25","44","45","1",NA,"20","1"
"133","20201","RUTE","LETE","0,0,0,0,0,0,0,0,0,0",0,"25","45","45","1",NA,NA,NA
"134","20202","RUTE","LETE","0,0,0,0,0,0,0,0,0",0,"25","44","44","1",NA,NA,NA
"135","20203","RUTE","LETE","0,0,0,0,0,0,0,0",0,"25","42","42","1",NA,NA,NA
"136","20204","RUTE","LETE","0,0,0,0,0,0,0,0,0",0,"25","42","44","1",NA,"21","1"
"137","20205","RUTE","LETE","0,0,0,0,0,0,0,0,0",0,"25","44","44","1",NA,NA,NA
"138","20206","RUTE","LETE","0,0,0,0,0,0,0,0",0,"25","42","42","1",NA,NA,NA
"139","20207","RUTE","LETE","0,0,1",1,"25","28","30","0",NA,NA,NA
"140","20211","RUTW","LETE","0,0,1",1,"28","32","35","6",NA,NA,NA
"141","20212","RUTW","LETE","0,0,1",1,"28","32","35","6",NA,NA,NA
"142","20213","RUTW","LETE","0,0,1",1,"28","32","35","2",NA,NA,NA
"143","20215","RUTW","LETE","0,1",1,"28","28","30","6",NA,NA,NA
"144","20217","RUTW","LETE","0,0,1",1,"28","32","35","2",NA,NA,NA
"145","20219","RUTW","LETE","0,0,0,0,0,1",1,"28","37","40","0",NA,NA,NA
"146","20220","RUTW","LETE","0,0,0,0,0,0,1",1,"28","42","44","0",NA,NA,NA
"147","20231","RUTW","CONI","0,0,0,0,0,0,0,0",0,"30","44","45","1",NA,NA,NA
"148","20233","RUTW","LETE","0,0,0,1",1,"35","40","42","0",NA,NA,NA
"149","20240","RUTE","CONI","0,0,0,0,0",0,"37","45","46","1",NA,"20","1"
"150","20241","RUTW","LETE","0,0,0,0,1",1,"42","48","52","6",NA,NA,NA
"151","20243","RUTE","LETE","0,0,0,0,1,0",0,"42","53","55","1","20",NA,NA
"152","20244","RUTE","LETE","0,1",1,"42","42","45","6","30",NA,NA
"153","20245","RUTE","LETE","0,1",1,"42","42","45","6","30",NA,NA
"154","20246","RUTE","LETE","0,1",1,"42","42","45","6","30",NA,NA
"155","20247","RUTE","LETE","0,0,1",1,"42","45","48","4","50",NA,NA
"156","20248","RUTW","LETE","0,0,1",1,"44","48","52","3","0",NA,NA
"157","20249","RUTW","LETE","0,0,0,1,0,0,0",0,"44","61","61","1","20","23","1"
"158","20250","RUTW","LETE","0,0,1,0,0,0",0,"44","61","65","1","50","21","1"
"159","20252","RUTE","LETE","0,1,0,0,0",0,"48","58","61","1","20",NA,NA
"160","20254","RUTW","LETE","0,0,0,1",1,"52","57","61","5",NA,NA,NA
"161","20257","RUTW","CONI","0,0,0",0,"44","61","60","1","50","14","1"
"162","20258","RUTW","CONI","0,0",0,"44","50","50","1","95","16","1"
"163","20259","RUTW","CONI","0",0,"44","44","45","1","80","16","1"
"164","20261","RUTW","LETE","0,0,0,0,0,0,0",0,"52","77","77","1","10",NA,NA
"165","20262","RUTE","LETE","1,0,0,0,0,0",0,"53","70","70","1","30",NA,NA
"166","20265","RUTE","CONI","1,0,0,0",0,"53","66","66","1","80",NA,NA
"167","20268","RUTW","CONI","0,0,0,1",1,"57","65","70","4","95",NA,NA
"168","20269","RUTW","LETE","0,0,0,0,0",0,"57","73","72","1","40","19","1"
"169","20270","RUTW","CONI","0,0,1",1,"57","61","65","5","70",NA,NA
"170","20271","RUTW","LETE","0,1",1,"57","57","61","6","10",NA,NA
"171","20273","RUTE","LETE","0,0,0,0,0",0,"58","73","73","1","40",NA,NA
"172","20276","RUTE","CONI","0,0,0,0",0,"61","73","74","1","75","19","1"
"173","20277","RUTE","LETE","0,1",1,"61","61","66","0","50",NA,NA
"174","20278","RUTW","LETE","0,1",1,"65","65","70","6","75",NA,NA
"175","20279","RUTW","LETE","0,1",1,"65","65","70","6","75",NA,NA
"176","20280","RUTW","LETE","0,1",1,"65","65","70","6","75",NA,NA
"177","20282","RUTW","LETE","0,1",1,"65","65","70","5","20",NA,NA
"178","20298","RUTW","LETE","0,0,0,0",0,"70","78","78","1","40",NA,NA
"179","20299","RUTW","LETE","0,0,0,0,1",1,"70","81","83","4","40","12","4"
"180","20300","RUTW","CONI","0",0,"46","46","47","1","90","16","1"
"181","20301","RUTW","CONI","0,0,0,1",1,"46","57","63","0","80","20","6"
"182","20303","RUTW","LETE","0,1",1,"49","49","52","6","40",NA,"6"
"183","20304","RUTW","LETE","0,0",0,"49","57","56","1","70","19","1"
"184","20317","RUTW","CONI","1,0,0,0",0,"53","67","68","1",NA,"16","1"
"185","20320","RUTW","CONI","1,0,0,0,0,1",1,"53","71","75","4","90","27","4"
"186","20321","RUTW","CONI","1,0,0,0",0,"53","67","68","1","60","19","1"
"187","20322","RUTW","CONI","0,0,0,1",1,"57","70","72","4","50","26","4"
"188","20324","RUTW","CONI","0,1",1,"59","59","61","4","90","6","6"
"189","20401","RUTW","LETE","0,0,0,0,0,0",0,"70","85","85","1","10",NA,NA
"190","20402","RUTW","LETE","0,0,0,0,0,0,0",0,"70","89","89","1","10","22","1"
"191","20403","RUTW","LETE","0,0,0,1",1,"70","77","81","6","10",NA,NA
"192","20404","RUTW","CONI","0,0,1",1,"70","73","77","6","90",NA,NA
"193","20406","RUTW","LETE","0,0,0,0,0,0,0",0,"73","92","91","1","50","20","1"
"194","20407","RUTW","LETE","0,0,0,0,0,0",0,"73","89","89","1","50",NA,NA
"195","20408","RUTW","LETE","0,0,0,0,0",0,"73","85","83","1","50","21","1"
"196","20409","RUTW","LETE","0,0,1",1,"73","77","81","4","50",NA,NA
"197","20410","RUTW","LETE","0,0,0,0,0,0,0,0",0,"73","95","95","1","50",NA,NA
"198","20411","RUTW","LETE","0,1",1,"73","73","77","5","50",NA,NA
"199","20414","RUTW","LETE","0,0,0,0,0,0,0,1",1,"77","81","98","4","70",NA,NA
"200","20415","RUTW","LETE","0,0,0,0,0,0,0,0",0,"78","98","99","1","40","24","1"
"201","20416","RUTW","LETE","0,0,0,0,0,0",0,"78","92","92","1","40",NA,NA
"202","20417","RUTW","LETE","0,1,1,1",1,"78","78","85","5","20",NA,NA
"203","20418","RUTW","CONI","0,0,0,0,0",0,"78","89","89","1","40",NA,NA
"204","20420","RUTW","LETE","0,0,0,0,0,0,0,0",0,"82","101","102","1","75","22","1"
"205","20421","RUTW","LETE","0,0,0,0",0,"82","89","89","1","50",NA,NA
"206","20422","RUTW","LETE","0,0,0,0,0,0,1",1,"82","92","98","4","40","15","0"
"207","20423","RUTW","LETE","0,0,0,0,0,0,0,1",1,"82","98","101","2","75",NA,NA
"208","20425","RUTW","LETE","0,0,0,0,0,0,0",0,"83","101","101","1","40",NA,NA
"209","20426","RUTW","LETE","0,0,1",1,"83","85","89","6","25",NA,NA
"210","20427","RUTW","LETE","0,0,0,0,0",0,"83","95","95","1","25",NA,NA
"211","20428","RUTW","LETE","0,0,0,1",1,"83","89","92","0","25",NA,NA
"212","20429","RUTW","LETE","0,0,0,0,0,1",1,"83","95","98","6","25",NA,NA
"213","20432","RUTW","LETE","0,0,0,0,0,1",1,"85","98","101","6","10",NA,NA
"214","20433","RUTW","LETE","0,0,0,0,0,1",1,"85","98","101","6","10","17","6"
"215","20434","RUTW","LETE","0,0,0,0,0,1",1,"85","98","101","2","10",NA,NA
"216","20435","RUTW","LETE","0,0,1",1,"85","89","92","6","0",NA,NA
"217","20436","RUTW","LETE","0,0,0,0,0",0,"85","98","97","1","30","20","1"
"218","20437","RUTW","LETE","0,0,1",1,"85","89","92","4","50",NA,NA
"219","20438","RUTW","LETE","0,0,0,0",0,"85","95","95","1","10",NA,NA
"220","20439","RUTW","LETE","0,1",1,"85","85","89","2","10",NA,NA
"221","20440","RUTW","LETE","0,1",1,"85","85","89","2","10",NA,NA
"222","20443","RUTW","LETE","0,0,0,0,0",0,"85","98","98","1","20",NA,NA
"223","20444","RUTW","LETE","0,0,0,0,0",0,"85","98","98","1","75",NA,NA
"224","20445","RUTW","LETE","0,0,0",0,"89","95","95","1","10",NA,NA
"225","20446","RUTW","LETE","0,0,0,0,0",0,"89","101","101","1","0",NA,NA
"226","20447","RUTW","LETE","0,0,0,0,0",0,"89","101","101","1","0",NA,NA
"227","20448","RUTW","LETE","0,1",1,"89","89","92","6","0",NA,NA
"228","20449","RUTW","LETE","0,0,0,0,1",1,"89","98","101","0","10",NA,NA
"229","20450","RUTW","LETE","0,0,0,1,0",0,"89","101","101","1","30",NA,NA
"230","20451","RUTW","LETE","0,0,0",0,"92","98","98","1","30",NA,NA
"231","20452","RUTW","LETE","0,0,0,0",0,"92","101","101","1","30",NA,NA
"232","20453","RUTW","LETE","0,0,0,0",0,"92","101","101","1","30",NA,NA
"233","20455","RUTW","LETE","0,1",1,"95","95","98","3","0",NA,NA
"234","20456","RUTW","LETE","0,0,1",1,"95","98","101","0","0",NA,NA
"235","20457","RUTW","LETE","0,0,0",0,"95","101","101","1","10",NA,NA
"236","20458","RUTW","LETE","0,0,0",0,"95","101","101","1","30",NA,NA
"237","20459","RUTW","LETE","0,0,1",1,"98","101","103","3","10",NA,NA
"238","20461","RUTW","LETE","0,1",1,"101","101","103","0","5","5","3"
"239","20462","RUTW","LETE","0,1",1,"101","101","103","3","5",NA,NA
"240","20463","RUTW","LETE","0,1",1,"101","101","103","3","30","18","3"
"241","20464","RUTW","LETE","0,1",1,"101","101","103","3","0",NA,NA
"242","20465","RUTW","LETE","0,1",1,"101","101","103","3","40","18","3"
"243","20466","RUTW","LETE","0,1",1,"105","105","108","4","50","20","6"
