"","nest","site","species","status","fate","final_fate","i","j","k","cov_5m","nest_age","nocc"
"1","10009","RUTW","LETE","0,0,1",1,"0","14","19","22","10",NA,"99"
"2","10010","RUTW","LETE","0,0,0,0,0,0,1",1,"0","14","31","34","5",NA,"99"
"3","10012","RUTW","LETE","0,0,0,0,0",0,"1","16","37","37","0",NA,"99"
"4","10021","RUTW","LETE","0,0,0,0,0,1",1,"6","22","31","36",NA,NA,"99"
"5","10022","RUTW","LETE","0,0,0,0,0,0,1",1,"6","22","31","36",NA,NA,"99"
"6","10024","RUTW","LETE","0,0,0,0,0,0,0,1",1,"6","22","36","40",NA,NA,"99"
"7","10025","RUTW","LETE","0,0,0,0,0,1",1,"6","22","30","36",NA,NA,"99"
"8","10026","RUTW","LETE","0,0,0,0,0,1",1,"6","22","30","36",NA,NA,"99"
"9","10027","RUTW","LETE","0,0,0,0,0,1",1,"6","22","30","36",NA,NA,"99"
"10","10028","RUTW","LETE","0,0,0,0,0,1",1,"6","22","30","36",NA,NA,"99"
"11","10029","RUTW","LETE","0,0,0,0,0,1",1,"6","22","30","36",NA,NA,"99"
"12","10030","RUTW","LETE","0,0,0,0,1",1,"6","22","29","30",NA,NA,"99"
"13","10031","RUTW","LETE","0,0,0,0,1",1,"6","22","29","30",NA,NA,"99"
"14","10032","RUTW","LETE","0,0,0,0,1",1,"6","22","31","34",NA,NA,"99"
"15","10033","RUTW","LETE","0,0,0,0,1",1,"6","22","29","31",NA,NA,"99"
"16","10034","RUTW","LETE","0,0,0,0,1",1,"6","22","29","31",NA,NA,"99"
"17","10035","RUTW","LETE","0,0,0,0,0,0,0,0",0,"1","22","42","42",NA,NA,"99"
"18","10036","RUTW","LETE","0,0,0,0,0,0,0,0,0,0",0,"1","22","45","45",NA,NA,"99"
"19","10037","RUTW","LETE","0,0,0,0,1",1,"6","22","29","31",NA,NA,"99"
"20","10038","RUTW","LETE","0,1,0,0,0,0,1",1,"6","22","36","40",NA,NA,"99"
"21","10039","RUTW","LETE","0,0,0,1",1,"0","22","26","29",NA,NA,"99"
"22","10040","RUTW","LETE","0,0,0,1",1,"6","22","26","29",NA,NA,"99"
"23","10041","RUTW","LETE","0,0,0,1",1,"6","22","26","29",NA,NA,"99"
"24","10042","RUTW","LETE","0,0,1",1,"6","22","26","29",NA,NA,"99"
"25","10043","RUTW","LETE","0,1",1,"6","22","22","26",NA,NA,"99"
"26","10044","RUTW","LETE","0,1",1,"6","22","22","26",NA,NA,"99"
"27","10045","RUTW","LETE","0,1",1,"6","22","22","26",NA,NA,"99"
"28","10046","RUTW","LETE","0,1",1,"3","22","22","26","0",NA,"99"
"29","10047","RUTW","LETE","0,0,0,1",1,"6","22","30","36",NA,"13","99"
"30","10050","RUTW","LETE","0,1",1,"4","22","22","26",NA,NA,"99"
"31","10051","RUTW","LETE","0,0,1",1,"0","22","26","30",NA,NA,"99"
"32","10052","RUTW","LETE","0,0,1",1,"0","22","26","30",NA,NA,"99"
"33","10053","RUTW","LETE","0,0,1",1,"6","22","26","30",NA,NA,"99"
"34","10054","RUTW","LETE","0,0,1",1,"2","22","26","30",NA,NA,"99"
"35","10055","RUTW","LETE","0,0,1",1,"2","22","26","30",NA,NA,"99"
"36","10056","RUTW","LETE","0,0,1",1,"2","22","26","30",NA,NA,"99"
"37","10070","RUTW","LETE","0,0,1",1,"4","23","26","32","2",NA,"99"
"38","10071","RUTW","LETE","0,1",1,"2","23","23","26","0",NA,"99"
"39","10072","RUTW","LETE","0,0,0,0,0",0,"1","23","41","41","10","19","99"
"40","10075","RUTW","LETE","0,1",1,"0","23","23","32",NA,NA,"99"
"41","10077","RUTW","LETE","0,0,0",0,"1","23","37","37","0",NA,"99"
"42","10087","RUTW","CONI","0,0,0,0,1",1,"5","26","40","45","95",NA,"99"
"43","10088","RUTW","LETE","0,0,0,0,0,0,0,0,1",1,"0","26","40","41","20",NA,"99"
"44","10102","RUTW","LETE","0,0,1",1,"2","41","46","50","10",NA,"99"
"45","10103","RUTW","LETE","0,1",1,"5","42","42","43","5",NA,"99"
"46","10108","RUTW","LETE","0,0,0,1",1,"0","45","51","58","5",NA,"99"
"47","10109","RUTW","LETE","0,0,0,0,1",1,"0","45","51","58","5",NA,"99"
"48","10113","RUTE","CONI","0,0,1",1,"4","51","54","60","80",NA,"99"
"49","10114","RUTE","CONI","0,0",0,"1","51","52","52","80",NA,"99"
"50","10115","RUTE","CONI","0,0,0,1,0",0,"1","51","69","69","75",NA,"99"
"51","10124","RUTE","LETE","0,1",1,"2","60","60","64",NA,NA,"99"
"52","10125","RUTW","LETE","0,0,1",1,"2","60","64","69",NA,NA,"99"
"53","10126","RUTW","LETE","0,0,0,1",1,"4","60","69","74",NA,"0","99"
"54","10150","RUTW","CONI","0,0",0,"1","71","74","74","70",NA,"99"
"55","10153","RUTE","CONI","0,0,0,0,0,0,1",1,"4","86","96","99","75",NA,"99"
"56","10175","RUTW","CONI","0,0,0,0,0",0,"1","86","103","103","25",NA,"99"
"57","10211","RUTW","LETE","0,0,0,0,0",0,"1","20","41","41","5",NA,"99"
"58","10213","RUTW","LETE","0,1",1,"5","20","20","23","5",NA,"99"
"59","10220","RUTW","LETE","0,0,0,0,0",0,"1","20","41","41","5",NA,"99"
"60","10223","RUTW","LETE","0,0,0,1",1,"0","37","46","50",NA,"16","99"
"61","10224","RUTW","LETE","0,1",1,"4","32","32","37",NA,NA,"99"
"62","10226","RUTW","LETE","0,1",1,"0","41","41","46",NA,NA,"99"
"63","10227","RUTW","LETE","0,0,0,0",0,"1","37","54","54",NA,NA,"99"
"64","10228","RUTW","LETE","0,1",1,"0","37","37","41",NA,NA,"99"
"65","10230","RUTW","LETE","0,0,0,1",1,"0","37","46","50",NA,NA,"99"
"66","10233","RUTW","LETE","0,0,0,0,0,0",0,"1","37","60","60",NA,NA,"99"
"67","10236","RUTE","LETE","0,0,0,0,0",0,"1","45","58","58",NA,NA,"99"
"68","10237","RUTE","LETE","0,1",1,"5","39","39","45",NA,NA,"99"
"69","10238","RUTE","LETE","0,0,0,0,0",0,"1","45","60","60",NA,NA,"99"
"70","10239","RUTE","CONI","0,0,0",0,"1","39","51","51",NA,NA,"99"
"71","10241","RUTW","LETE","0,0,0,0,0,0",0,"1","26","50","50","40","20","99"
"72","10247","RUTW","LETE","0,0,0,1",1,"5","32","41","46",NA,NA,"99"
"73","10249","RUTW","LETE","0,0,1",1,"5","32","37","46",NA,NA,"99"
"74","10252","RUTW","CONI","0,1,0,0",0,"1","37","50","50",NA,NA,"99"
"75","10254","RUTW","LETE","0,0,0,0,1",1,"6","32","46","50",NA,NA,"99"
"76","10255","RUTW","LETE","0,0,0,0,0,0",0,"1","32","51","51",NA,NA,"99"
"77","10256","RUTW","LETE","0,0,0,0,1",1,"0","32","46","50",NA,"20","99"
"78","10257","RUTW","LETE","0,0,0,0,1",1,"0","32","46","50",NA,"16","99"
"79","10260","RUTE","LETE","0,0,0,1",1,"4","39","45","51","40",NA,"99"
"80","10261","RUTE","LETE","0,0,0,1",1,"4","39","45","51","40",NA,"99"
"81","10262","RUTE","LETE","0,0,0,1",1,"4","39","45","51","40",NA,"99"
"82","10263","RUTE","LETE","0,0,0,0",0,"1","45","50","50","40",NA,"99"
"83","10264","RUTE","LETE","0,0,0,0",0,"1","45","50","50","40",NA,"99"
"84","10265","RUTE","LETE","0,0,0,0",0,"1","45","51","51","40",NA,"99"
"85","10268","RUTW","LETE","0,0,1",1,"5","36","40","45",NA,NA,"99"
"86","10269","RUTE","LETE","0,0,0,0",0,"1","39","54","54",NA,NA,"99"
"87","10270","RUTE","LETE","0,0,0",0,"1","39","49","49",NA,NA,"99"
"88","10271","RUTE","CONI","0,0",0,"1","39","45","45",NA,NA,"99"
"89","10273","RUTE","LETE","0,1",1,"4","39","39","51","30",NA,"99"
"90","10275","RUTW","LETE","0,0,0,0,1",1,"5","40","47","51","20",NA,"99"
"91","10277","RUTW","LETE","0,1",1,"5","40","40","43","30",NA,"99"
"92","10278","RUTW","LETE","0,0,1",1,"5","40","43","45","30",NA,"99"
"93","10279","RUTW","LETE","0,1,1",1,"0","40","40","45","40",NA,"99"
"94","10281","RUTW","LETE","0,1",1,"5","40","40","45","30",NA,"99"
"95","10282","RUTW","LETE","0,1",1,"5","40","40","45","30",NA,"99"
"96","10283","RUTW","LETE","0,0,0,0",0,"1","51","58","58","30",NA,"99"
"97","10284","RUTW","CONI","0,1,0",0,"1","40","46","46","40",NA,"99"
"98","10285","RUTW","LETE","0,1",1,"2","46","46","50","30",NA,"99"
"99","10288","RUTW","LETE","0,0,0,0,0",0,"1","46","64","64","30","22","99"
"100","10298","RUTW","LETE","0,0,1",1,"0","50","50","58","30","10","99"
"101","10304","RUTW","LETE","0,1",1,"0","51","51","58","50",NA,"99"
"102","10307","RUTW","LETE","0,1",1,"0","51","51","58","40","2","99"
"103","10308","RUTW","LETE","0,1",1,"0","51","51","58","40","4","99"
"104","10310","RUTE","LETE","0,0,0,0",0,"1","65","81","81","30","19","99"
"105","10311","RUTE","LETE","0,0,0",0,"1","65","74","74",NA,"19","99"
"106","10319","RUTW","LETE","0,0,0",0,"1","68","77","77",NA,"21","99"
"107","10322","RUTW","LETE","0,0,1",1,"6","69","74","78",NA,"9","99"
"108","10329","RUTE","LETE","0,0,0,0,0,0,1",1,"0","69","89","94",NA,"21","99"
"109","10331","RUTW","CONI","0,0,0",0,"1","74","87","87",NA,NA,"99"
"110","10335","RUTW","CONI","0,0,0,0,0",0,"1","75","87","87",NA,NA,"99"
"111","10338","RUTW","LETE","0,0,1",1,"3","87","87","95",NA,NA,"99"
"112","10339","RUTW","LETE","0,0,1",1,"3","87","87","95",NA,NA,"99"
"113","10341","RUTW","CONI","0,1",1,"6","79","79","82",NA,NA,"99"
"114","10342","RUTW","CONI","0,1",1,"5","79","79","82",NA,NA,"99"
"115","10343","RUTW","CONI","0,0",0,"1","79","81","81",NA,NA,"99"
"116","10344","RUTW","CONI","0,0,1",1,"4","79","86","87","50",NA,"99"
"117","10345","RUTW","CONI","0,0,0,0,1",1,"0","79","88","95",NA,NA,"99"
"118","10346","RUTE","CONI","0,0,0",0,"1","79","84","84","60",NA,"99"
"119","10348","RUTE","CONI","0,1,0,0",0,"1","79","94","94","50",NA,"99"
"120","10353","RUTE","LETE","0,0,0,0,0,0,1",1,"4","86","103","108","40",NA,"99"
"121","10355","RUTW","CONI","0,0,1",1,"0","89","95","103","70","12","99"
"122","10356","RUTW","LETE","0,0,0,1",1,"3","86","89","95",NA,"10","99"
"123","10357","RUTW","LETE","0,0,0,1",1,"4","86","89","95",NA,"17","99"
"124","10358","RUTW","LETE","0,0",0,"1","86","89","89",NA,"19","99"
"125","10359","RUTW","LETE","0,0,1",1,"3","86","89","95","15",NA,"99"
"126","10360","RUTW","CONI","0,0,0,1",1,"6","95","102","103",NA,"3","99"
"127","10371","RUTE","CONI","0,0,0",0,"1","103","112","112","70","17","99"
"128","20005","RUTW","LETE","0,1",1,"3","21","21","28",NA,NA,"99"
"129","20006","RUTW","LETE","0,1",1,"3","21","21","28",NA,NA,"99"
"130","20007","RUTW","LETE","0,1",1,"3","21","21","28",NA,NA,"99"
"131","20008","RUTW","LETE","0,1",1,"6","21","21","28",NA,NA,"99"
"132","20200","RUTE","CONI","0,0,0,0,0,0,0,0,0",0,"1","25","44","44",NA,"20","99"
"133","20201","RUTE","LETE","0,0,0,0,0,0,0,0,0,0",0,"1","25","45","45",NA,NA,"99"
"134","20202","RUTE","LETE","0,0,0,0,0,0,0,0,0",0,"1","25","44","44",NA,NA,"99"
"135","20203","RUTE","LETE","0,0,0,0,0,0,0,0",0,"1","25","42","42",NA,NA,"99"
"136","20204","RUTE","LETE","0,0,0,0,0,0,0,0,0",0,"1","25","42","44",NA,"21","99"
"137","20205","RUTE","LETE","0,0,0,0,0,0,0,0,0",0,"1","25","44","44",NA,NA,"99"
"138","20206","RUTE","LETE","0,0,0,0,0,0,0,0",0,"1","25","42","42",NA,NA,"99"
"139","20207","RUTE","LETE","0,0,1",1,"0","25","28","30",NA,NA,"99"
"140","20211","RUTW","LETE","0,0,1",1,"6","28","32","35",NA,NA,"99"
"141","20212","RUTW","LETE","0,0,1",1,"6","28","32","35",NA,NA,"99"
"142","20213","RUTW","LETE","0,0,1",1,"2","28","32","35",NA,NA,"99"
"143","20215","RUTW","LETE","0,1",1,"6","28","28","30",NA,NA,"99"
"144","20217","RUTW","LETE","0,0,1",1,"2","28","32","35",NA,NA,"99"
"145","20219","RUTW","LETE","0,0,0,0,0,1",1,"0","28","37","40",NA,NA,"99"
"146","20220","RUTW","LETE","0,0,0,0,0,0,1",1,"0","28","42","44",NA,NA,"99"
"147","20231","RUTW","CONI","0,0,0,0,0,0,0,0",0,"1","30","44","45",NA,NA,"99"
"148","20233","RUTW","LETE","0,0,0,1",1,"0","35","40","42",NA,NA,"99"
"149","20240","RUTE","CONI","0,0,0,0,0",0,"1","37","45","45",NA,"20","99"
"150","20241","RUTW","LETE","0,0,0,0,1",1,"6","42","48","52",NA,NA,"99"
"151","20243","RUTE","LETE","0,0,0,0,0,0",0,"1","42","53","55","20",NA,"99"
"152","20244","RUTE","LETE","0,1",1,"6","42","42","45","30",NA,"99"
"153","20245","RUTE","LETE","0,1",1,"6","42","42","45","30",NA,"99"
"154","20246","RUTE","LETE","0,1",1,"6","42","42","45","30",NA,"99"
"155","20247","RUTE","LETE","0,0,1",1,"4","42","45","48","50",NA,"99"
"156","20248","RUTW","LETE","0,0,1",1,"3","44","48","52","0",NA,"99"
"157","20249","RUTW","LETE","0,0,0,0,0,0,0",0,"1","44","61","61","20","23","99"
"158","20250","RUTW","LETE","0,0,0,0,0,0",0,"1","44","61","65","50","21","99"
"159","20252","RUTE","LETE","0,0,0,0,0",0,"1","48","58","61","20",NA,"99"
"160","20254","RUTW","LETE","0,0,0,1",1,"5","52","57","61",NA,NA,"99"
"161","20257","RUTW","CONI","0,0,0",0,"1","44","61","61","50","14","99"
"162","20258","RUTW","CONI","0,0",0,"1","44","50","50","95","16","99"
"163","20259","RUTW","CONI","0",0,"1","44","44","44","80","16","99"
"164","20261","RUTW","LETE","0,0,0,0,0,0,0",0,"1","52","77","77","10",NA,"99"
"165","20262","RUTE","LETE","0,0,0,0,0,0",0,"1","53","70","70","30",NA,"99"
"166","20265","RUTE","CONI","0,0,0,0",0,"1","53","66","66","80",NA,"99"
"167","20268","RUTW","CONI","0,0,0,1",1,"4","57","65","70","95",NA,"99"
"168","20269","RUTW","LETE","0,0,0,0,0",0,"1","57","73","73","40","19","99"
"169","20270","RUTW","CONI","0,0,1",1,"5","57","61","65","70",NA,"99"
"170","20271","RUTW","LETE","0,1",1,"6","57","57","61","10",NA,"99"
"171","20273","RUTE","LETE","0,0,0,0,0",0,"1","58","73","73","40",NA,"99"
"172","20276","RUTE","CONI","0,0,0,0",0,"1","61","73","73","75","19","99"
"173","20277","RUTE","LETE","0,1",1,"0","61","61","66","50",NA,"99"
"174","20278","RUTW","LETE","0,1",1,"6","65","65","70","75",NA,"99"
"175","20279","RUTW","LETE","0,1",1,"6","65","65","70","75",NA,"99"
"176","20280","RUTW","LETE","0,1",1,"6","65","65","70","75",NA,"99"
"177","20282","RUTW","LETE","0,1",1,"5","65","65","70","20",NA,"99"
"178","20298","RUTW","LETE","0,0,0,0",0,"1","70","78","78","40",NA,"99"
"179","20299","RUTW","LETE","0,0,0,0,1",1,"4","70","81","83","40","12","99"
"180","20300","RUTW","CONI","0",0,"1","46","46","46","90","16","99"
"181","20301","RUTW","CONI","0,0,0,1",1,"0","46","57","59","80","20","99"
"182","20303","RUTW","LETE","0,1",1,"6","49","49","52","40",NA,"99"
"183","20304","RUTW","LETE","0,0",0,"1","49","57","57","70","19","99"
"184","20317","RUTW","CONI","0,0,0,0",0,"1","53","67","67",NA,"16","99"
"185","20320","RUTW","CONI","0,0,0,0,0,1",1,"4","53","71","77","90","27","99"
"186","20321","RUTW","CONI","0,0,0,0",0,"1","53","67","67","60","19","99"
"187","20322","RUTW","CONI","0,0,0,1",1,"4","57","70","70","50","26","99"
"188","20324","RUTW","CONI","0,1",1,"4","59","59","63","90","6","99"
"189","20401","RUTW","LETE","0,0,0,0,0,0",0,"1","70","85","85","10",NA,"99"
"190","20402","RUTW","LETE","0,0,0,0,0,0,0",0,"1","70","89","89","10","22","99"
"191","20403","RUTW","LETE","0,0,0,1",1,"6","70","77","81","10",NA,"99"
"192","20404","RUTW","CONI","0,0,1",1,"6","70","73","77","90",NA,"99"
"193","20406","RUTW","LETE","0,0,0,0,0,0,0",0,"1","73","92","92","50","20","99"
"194","20407","RUTW","LETE","0,0,0,0,0,0",0,"1","73","89","89","50",NA,"99"
"195","20408","RUTW","LETE","0,0,0,0,0",0,"1","73","85","85","50","21","99"
"196","20409","RUTW","LETE","0,0,1",1,"4","73","77","81","50",NA,"99"
"197","20410","RUTW","LETE","0,0,0,0,0,0,0,0",0,"1","73","95","95","50",NA,"99"
"198","20411","RUTW","LETE","0,1",1,"5","73","73","77","50",NA,"99"
"199","20414","RUTW","LETE","0,0,0,0,0,0,0,1",1,"4","77","81","98","70",NA,"99"
"200","20415","RUTW","LETE","0,0,0,0,0,0,0,0",0,"1","78","98","98","40","24","99"
"201","20416","RUTW","LETE","0,0,0,0,0,0",0,"1","78","92","92","40",NA,"99"
"202","20417","RUTW","LETE","0,1,1,1",1,"5","78","78","85","20",NA,"99"
"203","20418","RUTW","CONI","0,0,0,0,0",0,"1","78","89","89","40",NA,"99"
"204","20420","RUTW","LETE","0,0,0,0,0,0,0,0",0,"1","82","101","101","75","22","99"
"205","20421","RUTW","LETE","0,0,0,0",0,"1","82","89","89","50",NA,"99"
"206","20422","RUTW","LETE","0,0,0,0,0,0,1",1,"4","82","92","98","40","15","99"
"207","20423","RUTW","LETE","0,0,0,0,0,0,0,1",1,"2","82","98","101","75",NA,"99"
"208","20425","RUTW","LETE","0,0,0,0,0,0,0",0,"1","83","101","101","40",NA,"99"
"209","20426","RUTW","LETE","0,0,1",1,"6","83","85","89","25",NA,"99"
"210","20427","RUTW","LETE","0,0,0,0,0",0,"1","83","95","95","25",NA,"99"
"211","20428","RUTW","LETE","0,0,0,1",1,"0","83","89","92","25",NA,"99"
"212","20429","RUTW","LETE","0,0,0,0,0,1",1,"6","83","95","98","25",NA,"99"
"213","20432","RUTW","LETE","0,0,0,0,0,1",1,"6","85","98","101","10",NA,"99"
"214","20433","RUTW","LETE","0,0,0,0,0,1",1,"6","85","98","101","10","17","99"
"215","20434","RUTW","LETE","0,0,0,0,0,1",1,"2","85","98","101","10",NA,"99"
"216","20435","RUTW","LETE","0,0,1",1,"6","85","89","92","0",NA,"99"
"217","20436","RUTW","LETE","0,0,0,0,0",0,"1","85","98","98","30","20","99"
"218","20437","RUTW","LETE","0,0,1",1,"4","85","89","92","50",NA,"99"
"219","20438","RUTW","LETE","0,0,0,0",0,"1","85","95","95","10",NA,"99"
"220","20439","RUTW","LETE","0,1",1,"2","85","85","89","10",NA,"99"
"221","20440","RUTW","LETE","0,1",1,"2","85","85","89","10",NA,"99"
"222","20443","RUTW","LETE","0,0,0,0,0",0,"1","85","98","98","20",NA,"99"
"223","20444","RUTW","LETE","0,0,0,0,0",0,"1","85","98","98","75",NA,"99"
"224","20445","RUTW","LETE","0,0,0",0,"1","89","95","95","10",NA,"99"
"225","20446","RUTW","LETE","0,0,0,0,0",0,"1","89","101","101","0",NA,"99"
"226","20447","RUTW","LETE","0,0,0,0,0",0,"1","89","101","101","0",NA,"99"
"227","20448","RUTW","LETE","0,1",1,"6","89","89","92","0",NA,"99"
"228","20449","RUTW","LETE","0,0,0,0,1",1,"0","89","98","101","10",NA,"99"
"229","20450","RUTW","LETE","0,0,0,1,0",0,"1","89","101","101","30",NA,"99"
"230","20451","RUTW","LETE","0,0,0",0,"1","92","98","98","30",NA,"99"
"231","20452","RUTW","LETE","0,0,0,0",0,"1","92","101","101","30",NA,"99"
"232","20453","RUTW","LETE","0,0,0,0",0,"1","92","101","101","30",NA,"99"
"233","20455","RUTW","LETE","0,1",1,"3","95","95","98","0",NA,"99"
"234","20456","RUTW","LETE","0,0,1",1,"0","95","98","101","0",NA,"99"
"235","20457","RUTW","LETE","0,0,0",0,"1","95","101","101","10",NA,"99"
"236","20458","RUTW","LETE","0,0,0",0,"1","95","101","101","30",NA,"99"
"237","20459","RUTW","LETE","0,0,1",1,"3","98","101","103","10",NA,"99"
"238","20461","RUTW","LETE","0,1",1,"0","101","101","103","5","5","99"
"239","20462","RUTW","LETE","0,1",1,"3","101","101","103","5",NA,"99"
"240","20463","RUTW","LETE","0,1",1,"3","101","101","103","30","18","99"
"241","20464","RUTW","LETE","0,1",1,"3","101","101","103","0",NA,"99"
"242","20465","RUTW","LETE","0,1",1,"3","101","101","103","40","18","99"
"243","20466","RUTW","LETE","0,1",1,"4","105","105","109","50","20","99"
